# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

              className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-xl text-xs font-semibold transition-all shadow-xs ${
                activeScenario === 'NORMAL BASELINE' || activeScenario === 'NORMAL CONDITIONS'
                  ? 'bg-emerald-600 text-white font-bold shadow-emerald-600/30 ring-2 ring-emerald-500'
                  : 'bg-emerald-50 hover:bg-emerald-100 text-emerald-800 border border-emerald-200 dark:bg-emerald-500/15 dark:hover:bg-emerald-500/25 dark:text-emerald-300 dark:border-emerald-500/30'
              }`}
            >
              <RotateCcw className="w-3.5 h-3.5" />
              <span>Normal</span>
            </button>

            {/* Heavy Rain */}
            <button
              onClick={() => triggerScenario('heavy', api.simulateHeavyRainfall, 'HEAVY RAINFALL (168mm)', 'Precipitation surge to 168mm, raising soil saturation to 88%.')}
              disabled={loadingAction !== null}
              className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-xl text-xs font-semibold transition-all shadow-xs ${
                activeScenario === 'HEAVY RAINFALL (168mm)'
                  ? 'bg-amber-600 text-white font-bold shadow-amber-600/30 ring-2 ring-amber-500'
                  : 'bg-amber-50 hover:bg-amber-100 text-amber-800 border border-amber-200 dark:bg-amber-500/15 dark:hover:bg-amber-500/25 dark:text-amber-300 dark:border-amber-500/30'
              }`}
            >
              <CloudRain className="w-3.5 h-3.5" />
              <span>Heavy Rain (168mm)</span>
            </button>

            {/* Extreme Deluge */}
            <button
              onClick={() => triggerScenario('extreme', api.simulateExtremeRainfall, 'EXTREME DELUGE (225mm)', 'Catastrophic monsoon rainfall trigger across sensitive slopes.')}
              disabled={loadingAction !== null}
              className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-xl text-xs font-semibold transition-all shadow-xs ${
                activeScenario === 'EXTREME DELUGE (225mm)'
                  ? 'bg-red-600 text-white font-bold shadow-red-600/30 ring-2 ring-red-500'
                  : 'bg-red-50 hover:bg-red-100 text-red-800 border border-red-200 dark:bg-red-500/15 dark:hover:bg-red-500/25 dark:text-red-300 dark:border-red-500/30'
              }`}
            >
              <CloudLightning className="w-3.5 h-3.5" />
              <span>Extreme Deluge (225mm)</span>
            </button>

            {/* Ground Shift / Inclinometer Surge */}
            <button
              onClick={() => triggerScenario('tilt', api.simulateGroundMovement, 'GROUND SHIFT (4.2° Tilt)', 'Severe inclinometer displacement detected.')}
              disabled={loadingAction !== null}
              className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-xl text-xs font-semibold transition-all shadow-xs ${
                activeScenario === 'GROUND SHIFT (4.2° Tilt)'
                  ? 'bg-purple-600 text-white font-bold shadow-purple-600/30 ring-2 ring-purple-500'
                  : 'bg-purple-50 hover:bg-purple-100 text-purple-800 border border-purple-200 dark:bg-purple-500/15 dark:hover:bg-purple-500/25 dark:text-purple-300 dark:border-purple-500/30'
              }`}
            >
              <Activity className="w-3.5 h-3.5" />
              <span>Ground Shift (4.2°)</span>
            </button>

            {/* Sensor Anomaly */}
            <button
              onClick={() => triggerScenario('anomaly', api.simulateSensorFailure, 'SENSOR HARDWARE FAULT', 'Simulated telemetry anomalies and offline dropouts.')}
              disabled={loadingAction !== null}
              className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-xl text-xs font-semibold transition-all shadow-xs ${
                activeScenario === 'SENSOR HARDWARE FAULT'
                  ? 'bg-slate-800 text-white font-bold shadow-slate-800/30 ring-2 ring-slate-600'
                  : 'bg-slate-100 hover:bg-slate-200 text-slate-700 border border-slate-300 dark:bg-slate-800/80 dark:hover:bg-slate-700 dark:text-slate-300 dark:border-slate-700'
              }`}
            >
              <AlertOctagon className="w-3.5 h-3.5" />
              <span>Fault</span>
            </button>
          </div>
        )}
      </div>

      {/* Live Status Toast / Notification */}
      {statusMessage && (
        <div className="mt-2.5 px-3 py-1.5 rounded-xl bg-cyan-50 dark:bg-cyan-950/50 border border-cyan-200 dark:border-cyan-500/40 text-[11px] text-cyan-900 dark:text-cyan-300 flex items-center space-x-2 animate-fadeIn">
          {loadingAction ? (
            <span className="inline-block w-3 h-3 border-2 border-cyan-600 dark:border-cyan-400 border-t-transparent rounded-full animate-spin flex-shrink-0" />
          ) : (
            <CheckCircle2 className="w-3.5 h-3.5 text-emerald-600 dark:text-emerald-400 flex-shrink-0" />
          )}
          <span className="font-medium truncate">{statusMessage}</span>
        </div>
      )}
    </div>
  );
};

export default SimulationToolbar;

```


<a id="file-prototype-frontend-src-components-systemhealthview-tsx"></a>
## File 48/83: `Prototype/frontend/src/components/SystemHealthView.tsx`

- **Path:** `Prototype/frontend/src/components/SystemHealthView.tsx`
- **Category:** 08. Frontend - UI Components & Views
- **Language:** tsx
- **Lines:** 145
- **Size:** 5,331 bytes

```tsx
import React from 'react';
import { 
  HeartPulse, 
  CheckCircle, 
  Cpu, 
  Database, 
  Radio, 
  Cloud, 
  ShieldAlert, 
  Layers, 
  Activity, 
  Server 
} from 'lucide-react';
import { DashboardStats } from '../types';

interface SystemHealthViewProps {
  stats: DashboardStats | null;
}

export const SystemHealthView: React.FC<SystemHealthViewProps> = ({ stats }) => {
  if (!stats) return null;

  const subsystems = [
    {
      name: 'Weather Data Grid',
      status: stats.system_health.weather_data || 'CONNECTED / DEMO (IMD NER Grid)',
      type: 'METEOROLOGICAL',
      icon: Cloud,
      latency: '34 ms',
      operational: true,
    },
    {
      name: 'IoT Sensor Network',
      status: stats.system_health.sensor_network || 'LIVE / SIMULATED (ESP32 Mesh)',
      type: 'TELEMETRY INGESTION',
      icon: Radio,
      latency: '18 ms',
      operational: true,
    },
    {
      name: 'Satellite Surface Feeds',
      status: stats.system_health.satellite_feed || 'CONNECTED / DEMO (ISRO Bhuvan / Sentinel-1)',
      type: 'GEOSPATIAL SAR',
      icon: Layers,
      latency: '110 ms',
      operational: true,
    },
    {
      name: 'AI Landslide Risk Engine',
      status: stats.system_health.ai_engine || 'OPERATIONAL (Random Forest v1.0)',
      type: 'MACHINE LEARNING',
      icon: Cpu,
      latency: '12 ms',
      operational: true,
    },
    {
      name: 'Database Engine',
      status: stats.system_health.database || 'CONNECTED (SQLite / PostGIS Ready)',
      type: 'PERSISTENCE LAYER',
      icon: Database,
      latency: '4 ms',
      operational: true,
    },
    {
      name: 'Early Warning Alert Engine',
      status: stats.system_health.alert_engine || 'OPERATIONAL (Dynamic Rule Dispatch)',
      type: 'DECISION SUPPORT',
      icon: ShieldAlert,
      latency: '8 ms',
      operational: true,
    },
    {
      name: 'API Gateway & WebSockets',
      status: stats.system_health.api_gateway || 'OPERATIONAL (FastAPI REST & WS)',
      type: 'COMMUNICATION BUS',
      icon: Server,
      latency: '6 ms',
      operational: true,
    },
  ];

  return (
    <div className="space-y-4 max-w-4xl mx-auto">
      {/* Header */}
      <div className="bg-white dark:bg-slate-900/90 border border-slate-200 dark:border-slate-800 rounded-xl p-4 flex items-center justify-between shadow-sm dark:shadow-xl transition-colors duration-200">
        <div className="flex items-center space-x-3">
          <div className="p-2 rounded-lg bg-emerald-50 dark:bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 border border-emerald-200 dark:border-emerald-500/30">
            <HeartPulse className="w-5 h-5 animate-pulse" />
          </div>
          <div>
            <h2 className="text-base font-bold text-slate-900 dark:text-white">
              System Health & Telemetry Diagnostics
            </h2>
            <p className="text-xs text-slate-600 dark:text-slate-400 mt-0.5">
              Real-time connectivity and status verification across all AVERTIS microservices and data pipelines.
            </p>
          </div>
        </div>

        <div className="flex items-center space-x-2 bg-emerald-50 dark:bg-emerald-950/60 px-3 py-1.5 rounded-lg border border-emerald-300 dark:border-emerald-500/40 text-emerald-800 dark:text-emerald-300 font-mono text-xs font-bold shadow-xs">
          <span className="w-2.5 h-2.5 rounded-full bg-emerald-600 animate-ping-slow"></span>
          <span>ALL SUBSYSTEMS HEALTHY</span>
        </div>
      </div>

      {/* Subsystem Cards */}
      <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
        {subsystems.map((sub, idx) => {
          const Icon = sub.icon;
          return (
            <div
              key={idx}
              className="bg-white dark:bg-slate-900/80 border border-slate-200 dark:border-slate-800 rounded-xl p-4 flex items-center justify-between hover:border-slate-300 dark:hover:border-slate-700 transition-colors shadow-sm hover:shadow-md"
            >
              <div className="flex items-start space-x-3">
                <div className="p-2 rounded-lg bg-slate-50 dark:bg-slate-950 border border-slate-200 dark:border-slate-800 text-cyan-700 dark:text-cyan-400">
                  <Icon className="w-5 h-5" />
                </div>
                <div>
                  <div className="text-xs font-mono text-slate-500 uppercase tracking-wide font-semibold">
                    {sub.type}
                  </div>
                  <h3 className="text-sm font-bold text-slate-900 dark:text-white mt-0.5">
                    {sub.name}
                  </h3>
                  <div className="text-[11px] font-semibold text-emerald-700 dark:text-emerald-400 mt-1 flex items-center space-x-1">
                    <CheckCircle className="w-3.5 h-3.5" />
                    <span>{sub.status}</span>
                  </div>
                </div>
              </div>

              <div className="text-right">
                <span className="text-[10px] text-slate-500 block uppercase font-mono font-medium">Response</span>
                <span className="text-xs font-mono font-bold text-cyan-700 dark:text-cyan-300">{sub.latency}</span>
              </div>
            </div>
          );
        })}
      </div>
    </div>
  );
};

export default SystemHealthView;

```


<a id="file-prototype-frontend-src-components-zonedetailpanel-tsx"></a>
## File 49/83: `Prototype/frontend/src/components/ZoneDetailPanel.tsx`

- **Path:** `Prototype/frontend/src/components/ZoneDetailPanel.tsx`
- **Category:** 08. Frontend - UI Components & Views
- **Language:** tsx
- **Lines:** 295
- **Size:** 15,759 bytes

```tsx
import React from 'react';
import { 
  MonitoringZone, 
  RiskLevel 
} from '../types';
import { 
  ShieldAlert, 
  CloudRain, 
  Gauge, 
  Mountain, 
  Compass, 
  Activity, 
  AlertCircle, 
  CheckCircle2, 
  Radio, 
  Layers, 
  Sparkles, 
  Info 
} from 'lucide-react';

interface ZoneDetailPanelProps {
  zone: MonitoringZone | null;
  onClose?: () => void;
}

export const ZoneDetailPanel: React.FC<ZoneDetailPanelProps> = ({ zone }) => {
  if (!zone) {
    return (
      <div className="bg-white dark:bg-[#0f172a]/80 border border-slate-200 dark:border-slate-800 rounded-xl p-6 text-center text-slate-500 dark:text-slate-400 flex flex-col items-center justify-center h-full min-h-[400px] shadow-sm">
        <Compass className="w-12 h-12 text-cyan-600/40 dark:text-cyan-500/40 mb-3 animate-spin-slow" />
        <h3 className="text-sm font-bold text-slate-800 dark:text-slate-300">Select a Monitored Zone</h3>
        <p className="text-xs text-slate-500 mt-1 max-w-xs leading-relaxed">
          Click any zone polygon or marker on the GIS map or choose from the zones list to inspect real-time AI hazard telemetry.
        </p>
      </div>
    );
  }

  const score = zone.current_risk_score;
  const level = zone.current_risk_level;

  const getBadgeStyle = (lvl: RiskLevel) => {
    switch (lvl) {
      case 'CRITICAL': return 'bg-red-100 text-red-800 border-red-300 dark:bg-red-500/20 dark:text-red-400 dark:border-red-500/40 animate-pulse font-black';
      case 'HIGH': return 'bg-orange-100 text-orange-800 border-orange-300 dark:bg-orange-500/20 dark:text-orange-400 dark:border-orange-500/40 font-bold';
      case 'MODERATE': return 'bg-amber-100 text-amber-800 border-amber-300 dark:bg-amber-500/20 dark:text-amber-400 dark:border-amber-500/40 font-semibold';
      case 'LOW':
      default: return 'bg-emerald-100 text-emerald-800 border-emerald-300 dark:bg-emerald-500/20 dark:text-emerald-400 dark:border-emerald-500/40 font-semibold';
    }
  };

  const getMeterColor = (lvl: RiskLevel) => {
    switch (lvl) {
      case 'CRITICAL': return 'bg-red-600 shadow-glow-red';
      case 'HIGH': return 'bg-orange-500 shadow-glow-amber';
      case 'MODERATE': return 'bg-amber-500';
      case 'LOW':
      default: return 'bg-emerald-500 shadow-glow-emerald';
    }
  };

  // Find rain, soil, tilt from sensors if available
  let rain24 = 45.0;
  let soil = 65.0;
  let tilt = 0.8;
  let vib = 0.05;

  if (zone.sensors && zone.sensors.length > 0) {
    zone.sensors.forEach((s) => {
      if (s.sensor_type.includes('RAIN')) rain24 = s.latest_reading;
      if (s.sensor_type.includes('SOIL')) soil = s.latest_reading;
      if (s.sensor_type.includes('TILT')) tilt = s.latest_reading;
      if (s.sensor_type.includes('VIB')) vib = s.latest_reading;
    });
  }

  return (
    <div className="bg-white dark:bg-gradient-to-b dark:from-slate-900 dark:to-[#0d1527] border border-slate-200 dark:border-slate-800 rounded-xl p-4 shadow-sm dark:shadow-2xl flex flex-col h-full overflow-y-auto transition-colors duration-200">
      {/* Header */}
      <div className="pb-3 border-b border-slate-200 dark:border-slate-800">
        <div className="flex items-center justify-between">
          <span className="text-[10px] font-mono font-bold text-cyan-700 dark:text-cyan-400 uppercase tracking-widest">
            {zone.id}
          </span>
          <span className={`px-2.5 py-0.5 rounded-full text-[11px] tracking-wide border uppercase ${getBadgeStyle(level)}`}>
            {level} RISK
          </span>
        </div>
        <h2 className="text-base font-bold text-slate-900 dark:text-white mt-1 leading-tight">
          {zone.name}
        </h2>
        <p className="text-xs text-slate-500 dark:text-slate-400 font-medium">
          {zone.district} District, {zone.state}
        </p>
      </div>

      {/* Primary Risk Gauge Card */}
      <div className="my-3 bg-slate-50 dark:bg-slate-950/60 border border-slate-200 dark:border-slate-800/80 rounded-xl p-3.5 flex items-center justify-between">
        <div>
          <span className="text-[10px] font-bold text-slate-600 dark:text-slate-400 uppercase tracking-wider block">
            Composite Hazard Score
          </span>
          <div className="flex items-baseline space-x-1.5 mt-0.5">
            <span className="text-3xl font-black font-mono text-slate-900 dark:text-white">
              {score.toFixed(0)}
            </span>
            <span className="text-xs text-slate-400 font-mono">/100</span>
          </div>
          <span className="text-[10px] text-slate-500 dark:text-slate-400 block mt-0.5">
            Failure Probability: <b className="text-cyan-700 dark:text-cyan-300 font-mono">{(score / 100).toFixed(2)}</b>
          </span>
        </div>

        {/* Circular / Progress Indicator */}
        <div className="w-24">
          <div className="h-2.5 w-full bg-slate-200 dark:bg-slate-800 rounded-full overflow-hidden">
            <div
              className={`h-full transition-all duration-700 ${getMeterColor(level)}`}
              style={{ width: `${Math.min(score, 100)}%` }}
            />
          </div>
          <span className="text-[9px] text-slate-500 text-center block mt-1 font-mono font-medium">
            {score < 25 ? '0-24: LOW' : score < 50 ? '25-49: MOD' : score < 75 ? '50-74: HIGH' : '75-100: CRITICAL'}
          </span>
        </div>
      </div>

      {/* Telemetry Metrics Grid */}
      <div className="grid grid-cols-2 gap-2 text-xs mb-3">
        {/* Rainfall */}
        <div className="bg-slate-50 dark:bg-slate-950/50 border border-slate-200 dark:border-slate-800/70 rounded-lg p-2.5">
          <div className="flex items-center space-x-1.5 text-sky-700 dark:text-sky-400 mb-1">
            <CloudRain className="w-3.5 h-3.5" />
            <span className="text-[10px] font-bold uppercase">24h Rainfall</span>
          </div>
          <div className="text-lg font-bold font-mono text-slate-900 dark:text-slate-100">
            {rain24.toFixed(1)} <span className="text-xs font-normal text-slate-500 dark:text-slate-400">mm</span>
          </div>
          <div className="text-[10px] text-slate-500 dark:text-slate-400 truncate font-medium">
            {rain24 > 120 ? 'Torrential Overload' : rain24 > 60 ? 'Moderate Rain' : 'Normal'}
          </div>
        </div>

        {/* Soil Moisture */}
        <div className="bg-slate-50 dark:bg-slate-950/50 border border-slate-200 dark:border-slate-800/70 rounded-lg p-2.5">
          <div className="flex items-center space-x-1.5 text-emerald-700 dark:text-emerald-400 mb-1">
            <Gauge className="w-3.5 h-3.5" />
            <span className="text-[10px] font-bold uppercase">Soil Moisture</span>
          </div>
          <div className="text-lg font-bold font-mono text-slate-900 dark:text-slate-100">
            {soil.toFixed(1)} <span className="text-xs font-normal text-slate-500 dark:text-slate-400">%</span>
          </div>
          <div className="h-1 w-full bg-slate-200 dark:bg-slate-800 rounded-full mt-1 overflow-hidden">
            <div 
              className={`h-full ${soil > 80 ? 'bg-red-500' : soil > 60 ? 'bg-amber-500' : 'bg-emerald-500'}`}
              style={{ width: `${Math.min(soil, 100)}%` }}
            />
          </div>
        </div>

        {/* Slope & Elevation */}
        <div className="bg-slate-50 dark:bg-slate-950/50 border border-slate-200 dark:border-slate-800/70 rounded-lg p-2.5">
          <div className="flex items-center space-x-1.5 text-indigo-700 dark:text-indigo-400 mb-1">
            <Mountain className="w-3.5 h-3.5" />
            <span className="text-[10px] font-bold uppercase">Slope / Elevation</span>
          </div>
          <div className="text-base font-bold font-mono text-slate-900 dark:text-slate-100">
            {zone.slope_degree}° <span className="text-xs font-normal text-slate-500 dark:text-slate-400">/ {zone.elevation}m</span>
          </div>
          <div className="text-[10px] text-slate-500 dark:text-slate-400 truncate font-medium">{zone.lithology_type.split('&')[0]}</div>
        </div>

        {/* Tilt & Vibration */}
        <div className="bg-slate-50 dark:bg-slate-950/50 border border-slate-200 dark:border-slate-800/70 rounded-lg p-2.5">
          <div className="flex items-center space-x-1.5 text-purple-700 dark:text-purple-400 mb-1">
            <Activity className="w-3.5 h-3.5" />
            <span className="text-[10px] font-bold uppercase">IoT Tilt / Vib</span>
          </div>
          <div className="text-base font-bold font-mono text-slate-900 dark:text-slate-100">
            {tilt.toFixed(2)}° <span className="text-xs font-normal text-slate-500 dark:text-slate-400">/ {vib.toFixed(2)}g</span>
          </div>
          <div className="text-[10px] text-slate-500 dark:text-slate-400 font-medium">
            {tilt > 2.0 ? 'Active Strain Spike' : 'Stable Bedrock'}
          </div>
        </div>
      </div>

      {/* AI Explainability Breakdown */}
      <div className="bg-slate-50 dark:bg-slate-950/70 border border-slate-200 dark:border-slate-800 rounded-xl p-3 mb-3">
        <div className="flex items-center space-x-1.5 text-cyan-800 dark:text-cyan-400 mb-2">
          <Sparkles className="w-3.5 h-3.5" />
          <span className="text-[11px] font-bold uppercase tracking-wider">
            Prototype Risk Contributors
          </span>
        </div>
        
        <div className="grid grid-cols-2 gap-1.5 text-[10px]">
          <div className="flex items-center justify-between p-1.5 rounded bg-white dark:bg-slate-900/60 border border-slate-200/60 dark:border-transparent">
            <span className="text-slate-600 dark:text-slate-400 font-medium">Rainfall 24h:</span>
            <span className={`font-bold ${rain24 > 120 ? 'text-red-700 dark:text-red-400' : rain24 > 50 ? 'text-amber-700 dark:text-amber-400' : 'text-emerald-700 dark:text-emerald-400'}`}>
              {rain24 > 120 ? 'CRITICAL' : rain24 > 50 ? 'MODERATE' : 'LOW'}
            </span>
          </div>
          <div className="flex items-center justify-between p-1.5 rounded bg-white dark:bg-slate-900/60 border border-slate-200/60 dark:border-transparent">
            <span className="text-slate-600 dark:text-slate-400 font-medium">Soil Saturation:</span>
            <span className={`font-bold ${soil > 80 ? 'text-red-700 dark:text-red-400' : soil > 60 ? 'text-amber-700 dark:text-amber-400' : 'text-emerald-700 dark:text-emerald-400'}`}>
              {soil > 80 ? 'CRITICAL' : soil > 60 ? 'HIGH' : 'LOW'}
            </span>
          </div>
          <div className="flex items-center justify-between p-1.5 rounded bg-white dark:bg-slate-900/60 border border-slate-200/60 dark:border-transparent">
            <span className="text-slate-600 dark:text-slate-400 font-medium">Slope Angle:</span>
            <span className={`font-bold ${zone.slope_degree > 35 ? 'text-orange-700 dark:text-orange-400' : 'text-emerald-700 dark:text-emerald-400'}`}>
              {zone.slope_degree > 35 ? 'HIGH' : 'MODERATE'}
            </span>
          </div>
          <div className="flex items-center justify-between p-1.5 rounded bg-white dark:bg-slate-900/60 border border-slate-200/60 dark:border-transparent">
            <span className="text-slate-600 dark:text-slate-400 font-medium">Inclinometer Strain:</span>
            <span className={`font-bold ${tilt > 2.0 ? 'text-red-700 dark:text-red-400' : tilt > 1.0 ? 'text-amber-700 dark:text-amber-400' : 'text-emerald-700 dark:text-emerald-400'}`}>
              {tilt > 2.0 ? 'CRITICAL' : tilt > 1.0 ? 'MODERATE' : 'LOW'}
            </span>
          </div>
        </div>
      </div>

      {/* Decision-Support Recommendations */}
      <div className="bg-cyan-50/70 dark:bg-gradient-to-r dark:from-cyan-950/30 dark:to-blue-950/20 border border-cyan-200 dark:border-cyan-500/30 rounded-xl p-3 mb-3">
        <div className="flex items-center space-x-1.5 text-cyan-900 dark:text-cyan-300 mb-1.5">
          <Info className="w-3.5 h-3.5" />
          <span className="text-[11px] font-bold uppercase tracking-wider">
            Prototype Decision Support
          </span>
        </div>
        <ul className="text-[11px] text-slate-700 dark:text-slate-300 space-y-1.5 pl-4 list-disc marker:text-cyan-600 dark:marker:text-cyan-400 leading-relaxed">
          {level === 'CRITICAL' && (
            <>
              <li>Immediate emergency verification in vulnerable downstream settlements.</li>
              <li>Deploy field officer teams to inspect tension cracks along road cuts.</li>
              <li>Notify State Disaster Management Authority & SDRF quick response units.</li>
            </>
          )}
          {level === 'HIGH' && (
            <>
              <li>Escalate IoT sensor telemetry interval from 15m to 2m.</li>
              <li>Issue advisory to local administrative circles & village disaster committees.</li>
              <li>Inspect culverts and slope drainage channels for debris blockages.</li>
            </>
          )}
          {level === 'MODERATE' && (
            <>
              <li>Active surveillance on soil moisture saturation thresholds.</li>
              <li>Review IMD precipitation forecasts for the next 48 hours.</li>
            </>
          )}
          {level === 'LOW' && (
            <>
              <li>Routine telemetry monitoring active across IoT sensor network.</li>
              <li>Standard baseline surveillance maintained.</li>
            </>
          )}
        </ul>
      </div>

      {/* IoT Sensors in Zone */}
      <div className="mt-auto pt-2 border-t border-slate-200 dark:border-slate-800">
        <div className="flex items-center justify-between text-[11px] text-slate-600 dark:text-slate-400 mb-1.5">
          <span className="font-bold flex items-center space-x-1">
            <Radio className="w-3 h-3 text-cyan-600 dark:text-cyan-400" />
            <span>Zone Sensor Telemetry Nodes</span>
          </span>
          <span className="text-[10px] text-emerald-700 dark:text-emerald-400 font-mono font-bold">4 Connected</span>
        </div>
        <div className="grid grid-cols-2 gap-1.5 text-[10px] font-mono">
          <div className="bg-slate-50 dark:bg-slate-950 p-1.5 rounded border border-slate-200 dark:border-slate-800 flex justify-between">
            <span className="text-slate-600 dark:text-slate-400 font-sans font-medium">Rain Gauge:</span>
            <span className="text-cyan-800 dark:text-cyan-300 font-bold">{rain24.toFixed(1)} mm</span>
          </div>
          <div className="bg-slate-50 dark:bg-slate-950 p-1.5 rounded border border-slate-200 dark:border-slate-800 flex justify-between">
            <span className="text-slate-600 dark:text-slate-400 font-sans font-medium">Soil Probe:</span>
            <span className="text-emerald-800 dark:text-emerald-300 font-bold">{soil.toFixed(1)} %</span>
          </div>
          <div className="bg-slate-50 dark:bg-slate-950 p-1.5 rounded border border-slate-200 dark:border-slate-800 flex justify-between">
            <span className="text-slate-600 dark:text-slate-400 font-sans font-medium">MPU Tilt:</span>
            <span className="text-purple-800 dark:text-purple-300 font-bold">{tilt.toFixed(2)} °</span>
          </div>
          <div className="bg-slate-50 dark:bg-slate-950 p-1.5 rounded border border-slate-200 dark:border-slate-800 flex justify-between">
            <span className="text-slate-600 dark:text-slate-400 font-sans font-medium">Vibration:</span>
            <span className="text-amber-800 dark:text-amber-300 font-bold">{vib.toFixed(2)} g</span>
          </div>
        </div>
      </div>
    </div>
  );
};

export default ZoneDetailPanel;

```


# ===========================================================================
# 09. Frontend - Services, API Client & Type Definitions
# ===========================================================================


<a id="file-prototype-frontend-src-services-api-ts"></a>
## File 50/83: `Prototype/frontend/src/services/api.ts`

- **Path:** `Prototype/frontend/src/services/api.ts`
- **Category:** 09. Frontend - Services, API Client & Type Definitions
- **Language:** typescript
- **Lines:** 588
- **Size:** 21,461 bytes

```typescript
import {
  MonitoringZone,
  SensorDevice,
  AlertItem,
  CitizenReport,
  LandslideIncident,
  DashboardStats,
  RiskPrediction,
  TimelineEvent,
  AuthUser,
  SendOtpResponse,
  VerifyOtpResponse
} from '../types';
import { Capacitor } from '@capacitor/core';
import { mockStore, calculateRisk } from './mockData';

export const getApiBaseUrl = (): string => {
  const saved = localStorage.getItem('avertis_api_base_url');
  if (saved) return saved;

  if (Capacitor.getPlatform() === 'android') {
    // Android emulator host loopback is 10.0.2.2
    return 'http://10.0.2.2:8000/api';
  }
  return import.meta.env.VITE_API_URL || 'http://127.0.0.1:8000/api';
};

export const setApiBaseUrl = (newUrl: string): void => {
  localStorage.setItem('avertis_api_base_url', newUrl);
};

let standaloneModeOverride = localStorage.getItem('avertis_force_standalone') === 'true';

export const api = {
  // Config
  getBaseUrl(): string {
    return getApiBaseUrl();
  },
  setBaseUrl(url: string): void {
    setApiBaseUrl(url);
  },
  isStandalone(): boolean {
    return standaloneModeOverride;
  },
  setStandalone(val: boolean): void {
    standaloneModeOverride = val;
    localStorage.setItem('avertis_force_standalone', val ? 'true' : 'false');
  },

  // Connection Health & Diagnostics
  async testConnection(targetUrl?: string): Promise<{ ok: boolean; status: string; details?: any; latencyMs?: number; error?: string }> {
    const base = targetUrl || getApiBaseUrl();
    const endpoint = base.endsWith('/api') ? `${base}/health` : `${base}/api/health`;
    const startTime = performance.now();
    try {
      const controller = new AbortController();
      const timeoutId = setTimeout(() => controller.abort(), 3500);
      const res = await fetch(endpoint, { signal: controller.signal });
      clearTimeout(timeoutId);
      const latencyMs = Math.round(performance.now() - startTime);

      if (!res.ok) {
        return { ok: false, status: `HTTP ${res.status}: ${res.statusText}`, latencyMs, error: 'Server returned error status' };
      }
      const data = await res.json();
      return { ok: true, status: 'CONNECTED', details: data, latencyMs };
    } catch (err: any) {
      const latencyMs = Math.round(performance.now() - startTime);
      return { 
        ok: false, 
        status: 'STANDALONE SIMULATOR', 
        latencyMs, 
        error: err.name === 'AbortError' ? 'Connection timed out (3.5s)' : 'FastAPI Backend offline. Seamlessly utilizing Built-in Standalone Simulator.' 
      };
    }
  },

  // Zones
  async getZones(): Promise<MonitoringZone[]> {
    if (standaloneModeOverride) return mockStore.zones;
    try {
      const res = await fetch(`${getApiBaseUrl()}/zones`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch monitoring zones');
      const data = await res.json();
      return data && data.length > 0 ? data : mockStore.zones;
    } catch {
      return mockStore.zones;
    }
  },

  async getZoneRisk(zoneId: string): Promise<any> {
    if (standaloneModeOverride) {
      const zone = mockStore.zones.find((z) => z.id === zoneId) || mockStore.zones[0];
      return {
        zone_id: zone.id,
        zone_name: zone.name,
        risk_score: zone.current_risk_score,
        risk_level: zone.current_risk_level,
        factors: ['Precipitation & Soil Pore Pressure Saturation', 'Steep Slopes', 'Disang Group Lithology']
      };
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/zones/${zoneId}/risk`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error(`Failed to fetch risk detail for ${zoneId}`);
      return res.json();
    } catch {
      const zone = mockStore.zones.find((z) => z.id === zoneId) || mockStore.zones[0];
      return {
        zone_id: zone.id,
        zone_name: zone.name,
        risk_score: zone.current_risk_score,
        risk_level: zone.current_risk_level,
        factors: ['Precipitation & Soil Pore Pressure Saturation', 'Steep Slopes', 'Disang Group Lithology']
      };
    }
  },

  // Sensors
  async getSensors(): Promise<SensorDevice[]> {
    if (standaloneModeOverride) return mockStore.sensors;
    try {
      const res = await fetch(`${getApiBaseUrl()}/sensors`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch sensor devices');
      const data = await res.json();
      return data && data.length > 0 ? data : mockStore.sensors;
    } catch {
      return mockStore.sensors;
    }
  },

  async postSensorReading(reading: any): Promise<any> {
